视频类型,关联BV号,text,id,播放量,弹幕数,评论数,收藏数,投币数,分享数,点赞数,点踩数,子分区ID,UP主.x,UP主ID,视频链接,抓取小时,抓取时间,稿件发布时间,UP主.y,UP主ID.y,official_role,official_title,official_desc,official_type,if_state,mid,name,sex,data_follower,archive_count,like_num,condition
相关视频,BV1NHxJeDEHm,图 方便 钥匙 放 车里 私家车 凌晨 多次 开走 当事人 每次 加块 油,BV1ZesoeVEqv,62189,6,149,45,27,37,2266,0,社会,四川观察,487614876.0,https://www.bilibili.com/video/BV1ZesoeVEqv/,1626,2024-09-26 09:53,2024-09-27 01:37:06,四川观察,487614876.0,5.0,四川广播电视台官方账号,,1.0,1,487614876.0,四川观察,保密,939183,10883,153387295,单个自制视频总播放数>=100万
相关视频,BV1L1421t7GU,视频 许昕 刘诗雯 拼过 真 英雄,BV1Vb4y1r7hs,756380,3762,2409,11007,29215,2193,115903,0,热点,人民日报,1131457022.0,https://www.bilibili.com/video/BV1Vb4y1r7hs/,475,2024-08-09 10:53,2021-07-26 16:30:36,人民日报,1131457022.0,5.0,人民日报官方账号,,1.0,1,1131457022.0,人民日报,保密,15220715,3042,157267295,单个自制视频总播放数>=100万
相关视频,BV1sZ421N7Jt,奥运 奥运 女神 最飒,BV1cS421d7cz,29765,103,54,237,11,34,881,0,竞技体育,新民晚报,326121578.0,https://www.bilibili.com/video/BV1cS421d7cz/,154,2024-07-27 01:53,2024-07-26 11:23:29,新民晚报,326121578.0,5.0,新民晚报官方账号,,1.0,1,326121578.0,新民晚报,男,146379,10527,38089607,
相关视频,BV1Gb42177CL,理塘 丁真首 登 卫视 舞台 干净 嘹亮 歌声 响彻 花 仿佛 看到 理塘 雪山 草原 湖泊,BV1Bv411x7DS,850216,1417,1116,489,316,981,3399,0,Unknown,四川卫视,703168469.0,https://www.bilibili.com/video/BV1Bv411x7DS/,55,2024-07-22 22:53,2021-01-07 11:00:19,四川卫视,703168469.0,5.0,四川卫视官方账号,,1.0,1,703168469.0,四川卫视,保密,72001,1844,1740923,单个自制视频总播放数>=100万
相关视频,BV13b421J77t,漫展 有人 吴京 愣 程度 网友 明明 是昊京,BV1tX4y1n7mu,1371219,350,981,2111,115,1723,31143,0,日常,羊城晚报,1342440854.0,https://www.bilibili.com/video/BV1tX4y1n7mu/,46,2024-07-22 13:53,2023-07-25 03:52:57,羊城晚报,1342440854.0,5.0,羊城晚报官方账号,,1.0,1,1342440854.0,羊城晚报,保密,57369,7688,23758062,单个自制视频总播放数>=100万
相关视频,BV11W421X7jM,上半年 节气,BV12L4y1A75C,61764,39,363,434,195,133,10027,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV12L4y1A75C/,1012,2024-08-31 19:53,2022-06-21 08:40:51,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19550189,7442,351768520,单个自制视频总播放数>=100万
相关视频,BV1JRtvecE9v,厉害 深边 走 路边 飙 高音,BV113tTedEzN,61862,351,387,2781,2622,271,11881,0,Unknown,央视频,433587902.0,https://www.bilibili.com/video/BV113tTedEzN/,1386,2024-09-16 09:53,2024-09-14 08:10:09,央视频,433587902.0,5.0,央视频官方账号,,1.0,1,433587902.0,央视频,保密,3408954,8334,60954264,单个自制视频总播放数>=100万
相关视频,BV15RtSetEcg,怕死 不当 共产党 面对 敌人 铡刀 刘胡兰 从容 赴难,BV1nq4y1j79M,97639,66,212,620,473,496,18226,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1nq4y1j79M/,1492,2024-09-20 19:53,2021-05-26 00:30:16,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19554364,7443,351841688,单个自制视频总播放数>=100万
相关视频,BV1WT42167KB,突发 以色列 空袭 也门,BV1Dr421M7yS,283842,791,618,1002,285,3332,16677,0,热点,央视军事,46470268.0,https://www.bilibili.com/video/BV1Dr421M7yS/,15,2024-07-21 06:53,2024-07-21 00:18:05,央视军事,46470268.0,5.0,央视军事官方账号,中央广播电视总台国防军事频道官方账号,1.0,1,46470268.0,央视军事,保密,1635512,1384,23141868,
相关视频,BV15ntkeqE4B,肥牛 卷 价格 低 是不是 猫腻,BV1St4y1A7vF,3927684,1984,5429,10641,3822,4382,124483,0,科学科普,中国食品报融媒体,439478093.0,https://www.bilibili.com/video/BV1St4y1A7vF/,1478,2024-09-20 05:53,2022-09-21 10:49:21,中国食品报融媒体,439478093.0,5.0,中国食品报融媒体官方帐号,,1.0,1,439478093.0,中国食品报融媒体,保密,3806876,446,52604845,单个自制视频总播放数>=100万
相关视频,BV1qU411U77E,浙江 渔民 误捕 白色 海猪 立刻 放生,BV1Q54y1u79d,2402018,348,1261,1750,274,382,32492,0,社会,央视网,222103174.0,https://www.bilibili.com/video/BV1Q54y1u79d/,509,2024-08-10 20:53,2023-03-06 02:44:17,央视网,222103174.0,5.0,央视网官方账号,,1.0,1,222103174.0,央视网,保密,4421260,23041,180721583,单个自制视频总播放数>=100万
相关视频,BV1xb421J7mJ,山东 舰 甲板 出现 无人机 群美媒 看到 焦虑,BV1zS4y1e7xM,1000438,428,515,860,88,180,10991,0,科学科普,东南军情,651369596.0,https://www.bilibili.com/video/BV1zS4y1e7xM/,45,2024-07-22 12:53,2022-06-14 10:39:46,东南军情,651369596.0,5.0,东南卫视《东南军情》栏目官方账号,,1.0,1,651369596.0,东南军情,保密,109821,7906,6045773,单个自制视频总播放数>=100万
相关视频,BV1qb2VYWEwA,困在 植物 探访 中国 大陆 首家 植物 人托养 中心,BV1BK411H795,1343450,6904,4108,24953,103682,9908,130104,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1BK411H795/,152,2024-10-11 01:53,2020-07-16 08:16:03,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19554364,7443,351841688,单个自制视频总播放数>=100万
相关视频,BV14WH9ekEbw,台风 摩羯 来袭 这份 真实 避险 手册 请 收好,BV1PFpFeWEpZ,87312,113,525,760,195,1157,4923,0,科学科普,央视频,433587902.0,https://www.bilibili.com/video/BV1PFpFeWEpZ/,1124,2024-09-05 11:53,2024-09-04 10:17:30,央视频,433587902.0,5.0,央视频官方账号,,1.0,1,433587902.0,央视频,保密,3408454,8319,60705416,单个自制视频总播放数>=100万
相关视频,BV1fv2JYCEwy,疑案 告破 竟 全靠 一条 狗 警察 全城 搜索 加 鸡腿,BV16D4y1D7BK,1299767,2056,3026,5215,2171,3119,89545,0,社会,河南民生频道,403207842.0,https://www.bilibili.com/video/BV16D4y1D7BK/,113,2024-10-09 10:53,2020-06-11 11:20:03,河南民生频道,403207842.0,5.0,河南广播电视台民生频道《大参考》栏目官方账号,,1.0,1,403207842.0,河南民生频道,保密,196197,2182,6288055,单个自制视频总播放数>=100万
相关视频,BV1gVpqeuE1V,专访 许镜 清云宫 迅音 写,BV17Z421L74f,324408,668,761,3688,3423,532,56429,0,人文历史,央视新闻,456664753.0,https://www.bilibili.com/video/BV17Z421L74f/,1182,2024-09-07 21:53,2024-09-01 06:57:21,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19550189,7442,351768520,单个自制视频总播放数>=100万
相关视频,BV1E1421t7ih,祖国 写 首歌,BV19u411f7Q6,5061167,57063,15660,246045,524922,68659,687227,0,原创音乐,央视新闻,456664753.0,https://www.bilibili.com/video/BV19u411f7Q6/,385,2024-08-05 16:53,2021-10-01 00:30:04,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19538939,7435,351374038,单个自制视频总播放数>=100万
相关视频,BV1cy411q7SA,记者 词 形容 孙颖莎 王楚钦 马龙,BV1pH4y1c7d4,393953,367,416,1053,162,311,17621,0,竞技体育,新华网,488055582.0,https://www.bilibili.com/video/BV1pH4y1c7d4/,697,2024-08-18 16:53,2024-08-13 11:05:00,新华网,488055582.0,5.0,新华网官方账号,,1.0,1,488055582.0,新华网,保密,1267222,5263,36903659,
热门视频,,婚姻登记 需要 户口簿 婚姻登记 条例 修订 草案 征求意见 稿 变化,BV1Mw4m1k7rf,671067,518,3472,2418,524,11373,18391,0,社科·法律·心理,央视新闻,456664753.0,https://www.bilibili.com/video/BV1Mw4m1k7rf/,625,2024-08-15 16:53,2024-08-15 10:47:46,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19538939,7435,351374038,单个自制视频总播放数>=100万
相关视频,BV19f421e7Cc,听到 泪目 宋佳 辛柏青 含泪 演唱 人世间 主题曲,BV1S14y1e7JH,316231,322,297,2260,1700,1301,17561,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1S14y1e7JH/,1018,2024-09-01 01:53,2022-09-11 05:27:01,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19550189,7442,351768520,单个自制视频总播放数>=100万
相关视频,BV1Zy411i7Ph,首金 得主 黄雨婷 盛李豪 能够 为国争光 开心,BV1ME421A75k,119660,86,278,259,141,100,9943,0,热点,新华社,473837611.0,https://www.bilibili.com/video/BV1ME421A75k/,162,2024-07-27 09:53,2024-07-27 10:39:39,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV19f421e7Cc,日本 记者 备战 伊藤美诚 陈梦 决赛,BV1Uv411E7h6,3183525,2649,9459,15286,20248,14249,225696,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1Uv411E7h6/,1018,2024-09-01 01:53,2021-07-29 06:42:18,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19550189,7442,351768520,单个自制视频总播放数>=100万
相关视频,BV1s1421t7CF,澳大利亚 教练 质疑 人类 可能 做到 潘展乐 最好 几次 误导 西方人 起来,BV1pM4m1y74r,64371,17,307,266,93,97,8249,0,热点,环球网,483787858.0,https://www.bilibili.com/video/BV1pM4m1y74r/,529,2024-08-11 16:53,2024-08-12 01:07:50,环球网,483787858.0,5.0,环球网官方账号,,1.0,1,483787858.0,环球网,保密,1421269,30048,210348227,单个自制视频总播放数>=100万
相关视频,BV1bm42137Te,刘国梁 懂球 胖子,BV1wA411P7R1,757302,207,225,3897,185,271,59156,0,社会,中视央广传媒,270090656.0,https://www.bilibili.com/video/BV1wA411P7R1/,583,2024-08-13 22:53,2021-08-03 10:14:55,中视央广传媒,270090656.0,5.0,中视央广传媒官方账号,,1.0,1,270090656.0,中视央广传媒,保密,369508,803,20578174,单个自制视频总播放数>=100万
相关视频,BV1ff421v79Y,新疆 人用 西瓜 烤肉 事 瞒不住,BV1Nf421i7LU,140582,408,387,481,167,414,6942,0,美食制作,央视网快看,451320374.0,https://www.bilibili.com/video/BV1Nf421i7LU/,92,2024-07-24 11:53,2024-07-24 01:14:27,央视网快看,451320374.0,5.0,央视网新闻频道官方账号,,1.0,1,451320374.0,央视网快看,保密,1792020,7783,65688189,
相关视频,BV1UuxKeHE1V,掩护 八路军总部 撤离 牺牲 血铸 太行 英雄,BV15Q4y1R7u3,54698,32,174,237,345,116,13380,0,热点,央视新闻,456664753.0,https://www.bilibili.com/video/BV15Q4y1R7u3/,1710,2024-09-29 21:53,2021-05-20 12:44:43,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19554364,7443,351841688,单个自制视频总播放数>=100万
相关视频,BV1gVpqeuE1V,沙县 小吃 来头 快 编来 打卡,BV1MK4y1S7X1,55229,0,105,295,241,203,11078,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1MK4y1S7X1/,1182,2024-09-07 21:53,2021-03-24 09:25:57,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19550189,7442,351768520,单个自制视频总播放数>=100万
相关视频,BV1G1421t7RK,舒服 外交部 高能 名 场面 混剪,BV1tY411p7u3,9115504,16119,4033,295596,481517,64751,996348,0,热点,新华社,473837611.0,https://www.bilibili.com/video/BV1tY411p7u3/,329,2024-08-03 08:53,2021-12-29 03:52:46,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV1Q9tweQEPZ,判 网红 卖货 圈套 揭开 主播 三农,BV11t42137iG,1837634,3651,4694,8382,7505,5993,270975,0,三农,央视农业,1343321779.0,https://www.bilibili.com/video/BV11t42137iG/,1303,2024-09-12 22:53,2024-03-27 12:08:37,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2766598,1246,73397979,单个自制视频总播放数>=100万
相关视频,BV1Ty411q7vu,老人 洒水车 跑步 喷洒 官方 回应 洒水车 司机 停职,BV1DW42197An,244461,62,365,130,26,61,6311,0,综合,环球网,483787858.0,https://www.bilibili.com/video/BV1DW42197An/,560,2024-08-12 23:53,2024-08-13 07:11:26,环球网,483787858.0,5.0,环球网官方账号,,1.0,1,483787858.0,环球网,保密,1421269,30048,210348227,单个自制视频总播放数>=100万
相关视频,BV1TU4YeeEsu,全球 首例 无人化 垂直 植物 工厂 流浪 地球 蚯蚓 主播 三农,BV1dH4y1C7nQ,868445,3630,4646,11749,11682,8210,127714,0,综合,央视农业,1343321779.0,https://www.bilibili.com/video/BV1dH4y1C7nQ/,1222,2024-09-09 13:53,2023-12-05 14:48:46,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2766598,1246,73397979,单个自制视频总播放数>=100万
相关视频,BV14x4y14754,文秀 五年 忘记,BV1Xm421V7nf,414113,2051,701,5858,8040,573,161543,0,热点,新华社,473837611.0,https://www.bilibili.com/video/BV1Xm421V7nf/,268,2024-07-31 19:53,2024-06-17 03:24:40,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV1o2mEYgExJ,身患 重病 坚持 工作 党 干部 人民 公仆,BV1Zb4y1o7ss,100747,94,272,698,679,234,22291,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1Zb4y1o7ss/,258,2024-10-15 11:53,2021-05-30 13:16:12,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19557420,7446,351921617,单个自制视频总播放数>=100万
相关视频,BV1oU411U7Dr,突发 哈马斯 领导人 遇袭 身亡,BV16w4m1k7Q4,861352,1974,3524,3047,581,8675,57061,0,热点,新华社,473837611.0,https://www.bilibili.com/video/BV16w4m1k7Q4/,255,2024-07-31 06:53,2024-07-31 03:44:35,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV1Z3p3eyESy,人大代表 建议 代孕 入 刑法 支持,BV1VK4y1D7tj,374276,3812,1828,2141,5736,663,50314,0,热点,中新视频,104092224.0,https://www.bilibili.com/video/BV1VK4y1D7tj/,1184,2024-09-07 23:53,2021-03-04 09:44:59,中新视频,104092224.0,5.0,中国新闻社官方账号,,1.0,1,104092224.0,中新视频,保密,287804,18683,40596847,单个自制视频总播放数>=100万
相关视频,BV1KW42197ua,武契奇 收到 俄方 警告 政变 正在 酝酿,BV1QW42197iA,76236,21,263,256,21,221,8140,0,社会,环球网,483787858.0,https://www.bilibili.com/video/BV1QW42197iA/,491,2024-08-10 02:53,2024-08-10 09:18:10,环球网,483787858.0,5.0,环球网官方账号,,1.0,1,483787858.0,环球网,保密,1421269,30048,210348227,单个自制视频总播放数>=100万
相关视频,BV1SU411U7rv,七战 奥运 老将 波尔 退役,BV1pw4m1k7LY,764331,681,1087,4606,2818,1311,144694,0,竞技体育,央视新闻,456664753.0,https://www.bilibili.com/video/BV1pw4m1k7LY/,462,2024-08-08 21:53,2024-08-07 11:12:31,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19538939,7435,351374038,单个自制视频总播放数>=100万
相关视频,BV1FM4m1Y72P,上天 上车 饺子 下车 面,BV1pm4y1i7Rc,1137224,1748,1891,4005,5318,705,153755,0,三农,央视农业,1343321779.0,https://www.bilibili.com/video/BV1pm4y1i7Rc/,808,2024-08-23 07:53,2023-06-04 14:52:14,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2766598,1246,73397979,单个自制视频总播放数>=100万
相关视频,BV1gr421M73D,当水 饮料,BV1Gh4y1f7Fv,3658988,5662,7120,8600,3987,1856,205649,0,科学科普,中国食品报融媒体,439478093.0,https://www.bilibili.com/video/BV1Gh4y1f7Fv/,489,2024-08-10 00:53,2023-07-14 09:04:55,中国食品报融媒体,439478093.0,5.0,中国食品报融媒体官方帐号,,1.0,1,439478093.0,中国食品报融媒体,保密,3800644,445,52536069,单个自制视频总播放数>=100万
相关视频,BV15w4m1k7BM,网络 近期 谣言 鉴定,BV1P1421i7gy,2765910,1920,2445,12614,10108,2606,244060,0,综合,央视新闻,456664753.0,https://www.bilibili.com/video/BV1P1421i7gy/,694,2024-08-18 13:53,2024-05-19 12:48:38,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19550189,7442,351768520,单个自制视频总播放数>=100万
相关视频,BV1G1421t7RK,袁隆平 逝世 三周年 年轻人 一遍,BV1wn4y1o7u7,559766,2270,2332,29082,39249,3922,196856,0,热点,新华社,473837611.0,https://www.bilibili.com/video/BV1wn4y1o7u7/,329,2024-08-03 08:53,2024-05-21 23:00:00,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV1wE421w7T3,外媒 质疑 潘展乐 奥运 成绩 美国 博主 怒斥 奥运会 耻辱,BV1LS42197Yp,197594,87,450,926,333,149,13582,0,竞技体育,中国日报,21778636.0,https://www.bilibili.com/video/BV1LS42197Yp/,342,2024-08-03 21:53,2024-08-04 03:06:30,中国日报,21778636.0,5.0,中国日报官方账号,,1.0,1,21778636.0,中国日报,保密,2885406,9252,73844920,单个自制视频总播放数>=100万
相关视频,BV1TU4YeeEsu,理解 集束 弹药 用于 人口稠密 地区 老挝 农田 仍受 影响,BV1414y1d7Wv,474873,495,1615,1713,2515,394,60895,0,三农,央视农业,1343321779.0,https://www.bilibili.com/video/BV1414y1d7Wv/,1222,2024-09-09 13:53,2023-07-14 10:49:44,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2766598,1246,73397979,单个自制视频总播放数>=100万
相关视频,BV1SVHQerE7p,球 惨败 日本 后国足 主帅 伊万 致歉 坚称 小组 第名 目标 不变,BV1ErH9ecEL6,131195,136,1419,208,10,89,3466,0,足球,环球网,483787858.0,https://www.bilibili.com/video/BV1ErH9ecEL6/,1128,2024-09-05 15:53,2024-09-06 13:27:54,环球网,483787858.0,5.0,环球网官方账号,,1.0,1,483787858.0,环球网,保密,1422102,30098,210818986,单个自制视频总播放数>=100万
相关视频,BV1G5xxeSECf,抗战 胜利 周年 分享 歌曲 恭喜 恭喜,BV1zJHneTEWt,108322,115,287,3920,2089,644,47606,0,人文历史,央视频,433587902.0,https://www.bilibili.com/video/BV1zJHneTEWt/,1676,2024-09-28 11:53,2024-09-03 02:20:47,央视频,433587902.0,5.0,央视频官方账号,,1.0,1,433587902.0,央视频,保密,3408954,8334,60954264,单个自制视频总播放数>=100万
相关视频,BV1JS42197xd,农业 摸底 实地 探访 鹅厂 肝主播 三农,BV1RT421k7k8,529859,1585,1195,2371,2466,1758,65292,0,综合,央视农业,1343321779.0,https://www.bilibili.com/video/BV1RT421k7k8/,270,2024-07-31 21:53,2024-07-19 04:32:18,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2764441,1244,73329829,单个自制视频总播放数>=100万
相关视频,BV1f4421Z7SG,张雨霏 换 中国,BV1Cr421K7ym,110361,12,252,171,2,24,2723,0,社会,白鹿视频,1262757505.0,https://www.bilibili.com/video/BV1Cr421K7ym/,609,2024-08-15 00:53,2024-08-15 02:19:32,白鹿视频,1262757505.0,5.0,陕西网新传媒有限公司官方账号,陕西网旗下白鹿视频,1.0,1,1262757505.0,白鹿视频,保密,39878,24995,25087811,
相关视频,BV12f421q7yE,台 风格 美 逼近 闽浙 货车 大风 吹 翻 巨浪 层层 叠 涌 拍岸,BV1yS411w746,46580,0,0,51,3,60,998,0,热点,青蜂侠-Bee,328271007.0,https://www.bilibili.com/video/BV1yS411w746/,281,2024-08-01 08:53,2024-07-25 08:38:41,青蜂侠-Bee,328271007.0,5.0,中国青年网短视频官方账号,,1.0,1,328271007.0,青蜂侠-Bee,保密,569715,20257,62545461,单个自制视频总播放数>=100万
相关视频,BV14x4y14754,台上 放着 外长 遗像 伊朗外交部 发言人 巴勒斯坦 支持 绝不 改变,BV1ri421S7YY,156002,34,105,700,298,77,25592,0,环球,新华社,473837611.0,https://www.bilibili.com/video/BV1ri421S7YY/,268,2024-07-31 19:53,2024-05-28 08:17:17,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV1WYt4eVEX3,烦恼 忧愁 抽空 周深 首歌 心情 好好,BV1agtsenECQ,94357,1161,1127,6770,14895,1292,22169,0,音乐现场,人民日报,1131457022.0,https://www.bilibili.com/video/BV1agtsenECQ/,1378,2024-09-16 01:53,2024-09-16 14:19:52,人民日报,1131457022.0,5.0,人民日报官方账号,,1.0,1,1131457022.0,人民日报,保密,15230611,3045,157365028,单个自制视频总播放数>=100万
相关视频,BV14JxgecEUo,你家 猪 杀 科学 安全 杀猪 主播 三农,BV1Y4421c79t,255986,350,776,772,737,459,30881,0,综合,央视农业,1343321779.0,https://www.bilibili.com/video/BV1Y4421c79t/,1575,2024-09-24 06:53,2024-02-08 10:02:20,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2767418,1247,73437459,单个自制视频总播放数>=100万
相关视频,BV15RtSetEcg,五星 耀 东京 精气神 中国,BV1Q3411676P,193844,502,97,2833,4429,626,29802,0,热点,央视新闻,456664753.0,https://www.bilibili.com/video/BV1Q3411676P/,1492,2024-09-20 19:53,2021-08-03 03:54:02,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19554364,7443,351841688,单个自制视频总播放数>=100万
相关视频,BV1cT421r7EN,北京 冬奥会 谢谢 带给 惊喜 中国 冬奥 健儿 棒,BV1D341177ER,76555,12,73,712,579,188,12397,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1D341177ER/,202,2024-07-29 01:53,2022-02-22 00:30:07,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19538939,7435,351374038,单个自制视频总播放数>=100万
相关视频,BV1xtbceyE3c,网友 妈妈 刚 学会 网购 买 一箱 大闸蟹 网友 商家 良心 活,BV1KHtpeKEJo,6922,7,27,17,4,26,489,0,日常,东方今报,493260599.0,https://www.bilibili.com/video/BV1KHtpeKEJo/,1447,2024-09-18 22:53,2024-09-19 10:06:04,东方今报,493260599.0,5.0,东方今报社官方账号,,1.0,1,493260599.0,东方今报,保密,192374,20903,79740083,单个自制视频总播放数>=100万
相关视频,BV1iUxve7EzJ,以色列 拉黑 联合国 秘书长 国 表态 俄罗斯 回应 亮,BV132xQe9EC8,114827,256,280,494,110,335,5656,0,热点,新华网,488055582.0,https://www.bilibili.com/video/BV132xQe9EC8/,1752,2024-10-01 15:53,2024-10-03 08:29:31,新华网,488055582.0,5.0,新华网官方账号,,1.0,1,488055582.0,新华网,保密,1267797,5266,36933905,
相关视频,BV1vT421z7BX,外卖 门店 骗 照门,BV1Hh4y1g7Ym,1075281,867,2883,2847,2542,3794,60182,0,科学科普,中国食品报融媒体,439478093.0,https://www.bilibili.com/video/BV1Hh4y1g7Ym/,966,2024-08-29 21:53,2023-06-26 10:04:25,中国食品报融媒体,439478093.0,5.0,中国食品报融媒体官方帐号,,1.0,1,439478093.0,中国食品报融媒体,保密,3805502,445,52587388,单个自制视频总播放数>=100万
相关视频,BV1Qz421i7JU,黑神话悟空 制作 冯骥 国风 免死 金牌 重要 好玩,BV1ez421i7Nu,215116,283,951,1328,1411,794,22192,0,单机游戏,新华网,488055582.0,https://www.bilibili.com/video/BV1ez421i7Nu/,718,2024-08-19 13:53,2024-08-19 06:59:05,新华网,488055582.0,5.0,新华网官方账号,,1.0,1,488055582.0,新华网,保密,1267222,5263,36903659,
相关视频,BV1AztQejEDJ,返工 坐车 十几个 警惕 经济舱 综合征 已有 身亡 主播 三农,BV1sr421p757,269257,301,1191,2442,1127,3910,39234,0,综合,央视农业,1343321779.0,https://www.bilibili.com/video/BV1sr421p757/,1439,2024-09-18 14:53,2024-02-24 13:36:40,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2767418,1247,73437459,单个自制视频总播放数>=100万
相关视频,BV1uEC2Y8E4k,好评 遗忘 角落 穷苦 终于 死神 赛跑 机会,BV1aDC2YqErq,22609,40,121,170,50,22,3715,0,社科·法律·心理,观察者网,10330740.0,https://www.bilibili.com/video/BV1aDC2YqErq/,326,2024-10-18 07:53,2024-10-18 10:50:00,观察者网,10330740.0,5.0,观察者网 官方账号,,1.0,1,10330740.0,观察者网,保密,7379254,18033,455949955,单个自制视频总播放数>=100万
相关视频,BV1vZ421K7zA,顾客 嫌 胖 东来 买 鸡肉 肥 很多 油 肉皮 中间 弄 下来 网友 东西 还整,BV1Q5pUeTEgK,76790,48,601,66,27,21,2838,0,社会,河南都市频道,577875634.0,https://www.bilibili.com/video/BV1Q5pUeTEgK/,885,2024-08-26 12:53,2024-08-19 09:08:59,河南都市频道,577875634.0,5.0,河南广播电视台都市频道官方账号,,1.0,1,577875634.0,河南都市频道,男,57150,11449,12867684,单个自制视频总播放数>=10万
