视频类型,关联BV号,text,id,播放量,弹幕数,评论数,收藏数,投币数,分享数,点赞数,点踩数,子分区ID,UP主.x,UP主ID,视频链接,抓取小时,抓取时间,稿件发布时间,UP主.y,UP主ID.y,official_role,official_title,official_desc,official_type,if_state,mid,name,sex,data_follower,archive_count,like_num,condition
相关视频,BV1ex2rYFETb,主播 联播 送别 袁老 两粒 种子 要种 心田,BV1Jq4y1j7bb,219463,350,577,2386,3666,805,32353,0,热点,央视新闻,456664753.0,https://www.bilibili.com/video/BV1Jq4y1j7bb/,209,2024-10-13 10:53,2021-05-24 14:52:56,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19557420,7446,351921617,单个自制视频总播放数>=100万
相关视频,BV1wZ421K7dU,理解 我国 禁止 进口 日本 福岛 十地 食品,BV12s4y167GT,464286,2175,3366,2831,6333,2217,84749,0,综合,央视农业,1343321779.0,https://www.bilibili.com/video/BV12s4y167GT/,248,2024-07-30 23:53,2023-07-07 14:57:24,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2764441,1244,73329829,单个自制视频总播放数>=100万
热门视频,,牛吃草 为啥 突然 停顿 原因 找到 主播 三农,BV15e4geyExW,237219,269,561,912,651,289,30797,0,综合,央视农业,1343321779.0,https://www.bilibili.com/video/BV15e4geyExW/,1762,2024-10-02 01:53,2024-10-03 10:00:00,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2767418,1247,73437459,单个自制视频总播放数>=100万
相关视频,BV1PT421z7Xm,献血 献血 量 毫升 志愿 群发 急需 用血 求助 踢 血站 回应,BV1VS421Q7cM,221638,143,1876,697,296,667,10254,0,社会,四川观察,487614876.0,https://www.bilibili.com/video/BV1VS421Q7cM/,931,2024-08-28 10:53,2024-08-29 03:06:58,四川观察,487614876.0,5.0,四川广播电视台官方账号,,1.0,1,487614876.0,四川观察,保密,938678,10872,153107449,单个自制视频总播放数>=100万
相关视频,BV1AE421w72A,巴西 球员 受伤 对手 抱 下场 全场 观众 掌声雷动,BV1ex4y1s7RW,144013,164,332,1452,391,526,26588,0,竞技体育,环球时报,10303206.0,https://www.bilibili.com/video/BV1ex4y1s7RW/,377,2024-08-05 08:53,2024-08-05 03:44:49,环球时报,10303206.0,5.0,环球时报官方账号,,1.0,1,10303206.0,环球时报,保密,1858752,8411,33674542,所有自制视频总播放数>=100万
相关视频,BV1mf421v7am,破 世界纪录 夺冠 潘展乐 自由泳 摘金,BV1CE421w74E,158365,62,396,339,326,187,18437,0,热点,人民日报,1131457022.0,https://www.bilibili.com/video/BV1CE421w74E/,442,2024-08-08 01:53,2024-08-01 00:10:54,人民日报,1131457022.0,5.0,人民日报官方账号,,1.0,1,1131457022.0,人民日报,保密,15220715,3042,157267295,单个自制视频总播放数>=100万
相关视频,BV1mf421v7am,展示 潘展乐 晒 巴黎 奥运会 金牌,BV1Qw4m1k7uc,441238,419,444,1506,324,157,52458,0,热点,人民日报,1131457022.0,https://www.bilibili.com/video/BV1Qw4m1k7uc/,442,2024-08-08 01:53,2024-08-06 15:37:47,人民日报,1131457022.0,5.0,人民日报官方账号,,1.0,1,1131457022.0,人民日报,保密,15220715,3042,157267295,单个自制视频总播放数>=100万
相关视频,BV1rJ2VY8EEE,颜控们 有救 巴西 艺术家 创作 人脸 口罩,BV1gy4y167V3,419128,112,225,950,43,112,6830,0,环球,CGTN,569956690.0,https://www.bilibili.com/video/BV1gy4y167V3/,180,2024-10-12 05:53,2020-11-14 04:15:44,CGTN,569956690.0,5.0,CGTN中国国际电视台官方账号,,1.0,1,569956690.0,CGTN,男,833104,11674,15351970,所有自制视频总播放数>=100万
相关视频,BV1xb421J7mJ,台湾 特种部队 公开 表演 快反 射击 放心,BV1cJ411E7j7,12637836,27666,19663,44529,16952,44512,258189,0,热点,央视网,222103174.0,https://www.bilibili.com/video/BV1cJ411E7j7/,45,2024-07-22 12:53,2020-01-16 23:30:35,央视网,222103174.0,5.0,央视网官方账号,,1.0,1,222103174.0,央视网,保密,4421260,23041,180721583,单个自制视频总播放数>=100万
相关视频,BV1dRtQeNEex,镜头 转向 另一边 冬奥 冰雪 守望者,BV1K34y1172D,191621,275,209,521,737,118,31579,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1K34y1172D/,1450,2024-09-19 01:53,2022-02-09 02:53:26,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19554364,7443,351841688,单个自制视频总播放数>=100万
相关视频,BV1qb2VYWEwA,消防员 身体 成人 桥 转移 受困 群众,BV1ce411u7Xt,383126,470,471,2272,7073,681,61349,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1ce411u7Xt/,152,2024-10-11 01:53,2022-09-08 14:04:24,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19554364,7443,351841688,单个自制视频总播放数>=100万
相关视频,BV1cs2BYPEQQ,看着 黑人 少年 打砸抢 忍不住 劝说,BV1fK4y1x7ng,2785294,2346,6128,43117,29614,15105,123931,0,环球,人民网,33775467.0,https://www.bilibili.com/video/BV1fK4y1x7ng/,225,2024-10-14 02:53,2020-06-01 15:34:09,人民网,33775467.0,5.0,人民网官方账号,,1.0,1,33775467.0,人民网,保密,3643227,5696,64631509,
相关视频,BV1L1421t7GU,挽救 赛点 追分 中国队 逆转 日本队,BV1ks4y1K7w3,744289,384,610,3241,4892,1065,118809,0,竞技体育,人民日报,1131457022.0,https://www.bilibili.com/video/BV1ks4y1K7w3/,475,2024-08-09 10:53,2023-05-21 03:07:18,人民日报,1131457022.0,5.0,人民日报官方账号,,1.0,1,1131457022.0,人民日报,保密,15220715,3042,157267295,单个自制视频总播放数>=100万
相关视频,BV17T421z7JA,氪 嫌弃 中专 技校,BV14t4y1a78K,5543271,32991,25491,93269,87334,42288,268095,0,财经商业,36氪,90183256.0,https://www.bilibili.com/video/BV14t4y1a78K/,784,2024-08-22 07:53,2022-06-23 09:46:54,36氪,90183256.0,5.0,36氪官方账号,,1.0,1,90183256.0,36氪,保密,2406648,411,9233823,单个自制视频总播放数>=100万
相关视频,BV1arxbeZE6E,定 第九 批在 韩 志愿军 烈士 遗骸 回国,BV1EB4y157U6,105911,516,338,533,1668,277,26452,0,热点,央视频,433587902.0,https://www.bilibili.com/video/BV1EB4y157U6/,1694,2024-09-29 05:53,2022-08-26 06:34:24,央视频,433587902.0,5.0,央视频官方账号,,1.0,1,433587902.0,央视频,保密,3408954,8334,60954264,单个自制视频总播放数>=100万
相关视频,BV1wZ421K7dU,果农 拉 粘鸟 网恐 判刑 鸟 农之争 咋办,BV1CT411A76E,695697,3567,5712,2033,1568,642,87763,0,社会,央视农业,1343321779.0,https://www.bilibili.com/video/BV1CT411A76E/,248,2024-07-30 23:53,2022-08-15 12:26:20,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2764441,1244,73329829,单个自制视频总播放数>=100万
相关视频,BV12v4meBE8F,中秋 韩国 单人 家庭 占 比超,BV1Zu4oe7E1b,50061,138,842,199,18,355,3071,0,热点,央视网,222103174.0,https://www.bilibili.com/video/BV1Zu4oe7E1b/,1354,2024-09-15 01:53,2024-09-16 07:26:27,央视网,222103174.0,5.0,央视网官方账号,,1.0,1,222103174.0,央视网,保密,4424576,23056,180973571,单个自制视频总播放数>=100万
相关视频,BV1Vb421J7uh,全国 首例 沪 买 套房 跑 骗子 竟然 骗取 银行 房贷,BV1Ba4y1B7sV,3455747,6554,5055,6539,1224,7459,16764,0,社会,SMG案件聚焦,476854563.0,https://www.bilibili.com/video/BV1Ba4y1B7sV/,209,2024-07-29 08:53,2023-12-27 03:15:00,SMG案件聚焦,476854563.0,5.0,《案件聚焦》官方账号,,1.0,1,476854563.0,SMG案件聚焦,保密,50459,558,322155,
相关视频,BV1uE421w78D,拿出 豆包 那一刻 蚌埠 住,BV1ET4y1X7PR,5640444,64298,6918,24697,18662,9326,400355,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1ET4y1X7PR/,149,2024-07-26 20:53,2022-02-09 08:17:58,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19538939,7435,351374038,单个自制视频总播放数>=100万
相关视频,BV1kG4heJE3F,刘亦菲 美国 取消资格 最新 回应,BV17E46eTEdi,62857,170,873,102,114,86,2894,0,热点,长安街知事,630882981.0,https://www.bilibili.com/video/BV17E46eTEdi/,1237,2024-09-10 04:53,2024-09-11 07:41:20,长安街知事,630882981.0,5.0,长安街知事官方账号,,1.0,1,630882981.0,长安街知事,保密,211674,1291,5696098,所有自制视频总播放数>=100万
相关视频,BV1MTxLeyEqV,身家 亿 证券公司 董事长 疯狂 妻子 刀 破产 怀疑 娇妻 出轨 丈夫 缓刑 期间 威胁 同归于尽,BV18UxKeREiD,144406,121,960,430,29,385,2222,0,社会,四川观察,487614876.0,https://www.bilibili.com/video/BV18UxKeREiD/,1640,2024-09-26 23:53,2024-09-28 06:11:14,四川观察,487614876.0,5.0,四川广播电视台官方账号,,1.0,1,487614876.0,四川观察,保密,939183,10883,153387295,单个自制视频总播放数>=100万
相关视频,BV1KU411S7rq,西游 张扬 对话 黑神话悟空 制作 冯骥 踏上 取经 抵达 灵山 重要,BV1zy411e7Bd,930724,5547,4979,15593,39952,16347,93081,0,热点,新华社,473837611.0,https://www.bilibili.com/video/BV1zy411e7Bd/,716,2024-08-19 11:53,2024-08-19 06:06:13,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16698094,5410,213795957,
相关视频,BV1Jb421J7cz,走 冠军 中国 没关系,BV1oP4y1A7Lm,2837727,200,1269,11188,1458,1137,130106,0,热点,环球网,483787858.0,https://www.bilibili.com/video/BV1oP4y1A7Lm/,530,2024-08-11 17:53,2022-02-08 06:06:27,环球网,483787858.0,5.0,环球网官方账号,,1.0,1,483787858.0,环球网,保密,1421269,30048,210348227,单个自制视频总播放数>=100万
相关视频,BV1ur421M7ya,谣言 必须 澄清,BV1hL4y177HD,10225201,816,96,27473,4943,5236,399370,0,搞笑,上海海洋大学,423391819.0,https://www.bilibili.com/video/BV1hL4y177HD/,511,2024-08-10 22:53,2022-03-28 04:57:20,上海海洋大学,423391819.0,6.0,上海海洋大学官方账号,,1.0,1,423391819.0,上海海洋大学,保密,48226,224,756994,所有自制视频总播放数>=100万
相关视频,BV1k2421Z77v,央视 农业 谈谈 激光炮,BV1jh4y1k7ji,845367,2684,2552,5604,6386,2469,134798,0,综合,央视农业,1343321779.0,https://www.bilibili.com/video/BV1jh4y1k7ji/,783,2024-08-22 06:53,2023-08-09 14:29:08,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2766598,1246,73397979,单个自制视频总播放数>=100万
相关视频,BV1cs2BYPEQQ,惊悚 洛杉矶 歌手 直播 脸部 突遭 枪击 倒下 咕哝 求助,BV1Jh41167DX,2152183,1101,1024,3417,209,911,21660,0,环球,青蜂侠-Bee,328271007.0,https://www.bilibili.com/video/BV1Jh41167DX/,225,2024-10-14 02:53,2021-07-12 01:47:39,青蜂侠-Bee,328271007.0,5.0,中国青年网短视频官方账号,,1.0,1,328271007.0,青蜂侠-Bee,保密,570278,20290,59352333,单个自制视频总播放数>=100万
相关视频,BV19f421e7Cc,暖意 融融 冬奥会 瞬间 温暖 人心,BV1Ki4y127Lz,350781,190,619,3425,1587,610,30014,0,热点,央视新闻,456664753.0,https://www.bilibili.com/video/BV1Ki4y127Lz/,1018,2024-09-01 01:53,2022-02-20 13:14:48,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19550189,7442,351768520,单个自制视频总播放数>=100万
相关视频,BV1uE421w78D,我要 涮羊肉,BV1aa411C7rP,755564,1716,1719,3718,3393,1555,62401,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1aa411C7rP/,149,2024-07-26 20:53,2022-02-18 05:02:31,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19538939,7435,351374038,单个自制视频总播放数>=100万
相关视频,BV1HZ421N772,韩国 乒乓球 教练 赛后 哭泣 每次 遇到 中国队 输 多年,BV1j1421879i,580390,721,3558,1283,73,682,20822,0,竞技体育,环球网,483787858.0,https://www.bilibili.com/video/BV1j1421879i/,422,2024-08-07 05:53,2024-08-07 13:05:38,环球网,483787858.0,5.0,环球网官方账号,,1.0,1,483787858.0,环球网,保密,1421269,30048,210348227,单个自制视频总播放数>=100万
相关视频,BV19vsueMEQH,中国 驻美 大使 谢锋 向美商 界 介绍 黑神话悟空,BV1VU411m7nT,48484,81,0,446,274,1082,6883,0,热点,环球时报,10303206.0,https://www.bilibili.com/video/BV1VU411m7nT/,911,2024-08-27 14:53,2024-08-28 07:42:52,环球时报,10303206.0,5.0,环球时报官方账号,,1.0,1,10303206.0,环球时报,保密,1859948,8443,33845218,所有自制视频总播放数>=100万
相关视频,BV1Z54feQE7L,和田 劫机 案 画面 曝光 恐怖分子 效仿 美国 试图 劫机 发动 袭击,BV1XF411z7bX,183115,11,135,720,37,131,4972,0,热点,环球网,483787858.0,https://www.bilibili.com/video/BV1XF411z7bX/,1316,2024-09-13 11:53,2021-12-14 07:10:59,环球网,483787858.0,5.0,环球网官方账号,,1.0,1,483787858.0,环球网,保密,1422102,30098,210818986,单个自制视频总播放数>=100万
相关视频,BV1UH4y1c7KG,乌军 攻入 俄 领土 普京 当务之急 乌军 赶走,BV1hb421J7KA,152950,121,1563,473,62,593,5463,0,热点,央视军事,46470268.0,https://www.bilibili.com/video/BV1hb421J7KA/,596,2024-08-14 11:53,2024-08-13 02:36:37,央视军事,46470268.0,5.0,央视军事官方账号,中央广播电视总台国防军事频道官方账号,1.0,1,46470268.0,央视军事,保密,1635512,1384,23141868,
相关视频,BV14x4y14754,感谢 坚持 梦,BV1Qm4y1T7fB,879100,1843,1843,15483,39952,5836,107799,0,篮球,新华社,473837611.0,https://www.bilibili.com/video/BV1Qm4y1T7fB/,268,2024-07-31 19:53,2023-08-31 08:13:08,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV1Mw4m1k7rf,疫苗 护照 随意 出境 全球 推广 难点,BV1nK4y1T7ij,40183,37,145,126,150,96,8038,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1nK4y1T7ij/,625,2024-08-15 16:53,2021-03-20 00:30:03,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19538939,7435,351374038,单个自制视频总播放数>=100万
相关视频,BV1vH4y1c7Ev,传奇 布雷 迪 现场 观看 全红婵 陈芋汐 跳水 比赛 发 中文 惊叹 人外有人 天外有天,BV1z2421Z7N4,87824,5,81,68,10,20,3802,0,竞技体育,观察者网,10330740.0,https://www.bilibili.com/video/BV1z2421Z7N4/,419,2024-08-07 02:53,2024-08-07 07:47:58,观察者网,10330740.0,5.0,观察者网 官方账号,,1.0,1,10330740.0,观察者网,保密,7380447,18013,448282665,单个自制视频总播放数>=100万
热门视频,,以色列 代表 联大 马戏团 当场 遭回 怼,BV1bFt5e7EPy,148437,814,498,1714,1897,1361,17008,0,综合,央视新闻,456664753.0,https://www.bilibili.com/video/BV1bFt5e7EPy/,1395,2024-09-16 18:53,2024-09-18 03:52:58,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19554364,7443,351841688,单个自制视频总播放数>=100万
相关视频,BV1hmsoeeEcX,车停 地库 偷开 未 发现 原因 偷开 每次 还车 还加 块钱 油,BV1Z8xPeFEpa,97793,7,335,69,11,77,1900,0,社会,四川观察,487614876.0,https://www.bilibili.com/video/BV1Z8xPeFEpa/,1646,2024-09-27 05:53,2024-09-28 03:33:54,四川观察,487614876.0,5.0,四川广播电视台官方账号,,1.0,1,487614876.0,四川观察,保密,939183,10883,153387295,单个自制视频总播放数>=100万
相关视频,BV15oHZeiEJS,女生 金池长老 神 还原 觉得 角色 可爱,BV1UnH9eyEMv,142407,35,150,161,12,302,3854,0,综合,西部决策D视频,602902262.0,https://www.bilibili.com/video/BV1UnH9eyEMv/,1143,2024-09-06 06:53,2024-09-06 15:15:37,西部决策D视频,602902262.0,5.0,西部决策网D视频官方账号,,1.0,1,602902262.0,西部决策D视频,保密,76216,21131,24338022,单个自制视频总播放数>=100万
相关视频,BV1WYt4eVEX3,第一期 少年 十八岁 周深 讲述 国宝 背后 少年 故事 国家 宝藏 展演 季,BV1qL411G7gX,2687118,14749,2034,14545,14026,4309,36626,0,Unknown,CCTV_国家宝藏,258844831.0,https://www.bilibili.com/video/BV1qL411G7gX/,1378,2024-09-16 01:53,2021-10-23 11:45:01,CCTV_国家宝藏,258844831.0,5.0,中央广播电视总台央视《国家宝藏》节目,,1.0,1,258844831.0,CCTV_国家宝藏,保密,1328568,788,3463704,
相关视频,BV1Vb42177bP,第五 金 盛李豪 光靠 干饭 夺 一金,BV1cS421d7Xw,266958,153,771,510,250,259,16988,0,热点,新华社,473837611.0,https://www.bilibili.com/video/BV1cS421d7Xw/,210,2024-07-29 09:53,2024-07-29 10:44:08,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV1HM4m1Y7vx,中国 速度 武警 连夜 架桥 连接 受灾 村,BV1iT421r7ow,25919,13,84,105,45,45,2545,0,社会,央视网快看,451320374.0,https://www.bilibili.com/video/BV1iT421r7ow/,876,2024-08-26 03:53,2024-08-22 07:55:03,央视网快看,451320374.0,5.0,央视网新闻频道官方账号,,1.0,1,451320374.0,央视网快看,保密,1793918,7797,65781077,
热门视频,,完整 视频 天安门广场 国庆 升国旗 仪式,BV1Vsx8ebEVR,67371,581,321,1165,2889,999,9357,0,热点,央视网,222103174.0,https://www.bilibili.com/video/BV1Vsx8ebEVR/,1693,2024-09-29 04:53,2024-09-30 22:44:06,央视网,222103174.0,5.0,央视网官方账号,,1.0,1,222103174.0,央视网,保密,4424576,23056,180973571,单个自制视频总播放数>=100万
相关视频,BV1Km21YaETJ,别酸 北国 蔓越莓 竟是 国产 真酸主播 三农,BV155411i7u8,402708,447,1306,1156,1043,690,42957,0,综合,央视农业,1343321779.0,https://www.bilibili.com/video/BV155411i7u8/,163,2024-10-11 12:53,2024-01-08 15:17:06,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2767418,1247,73437459,单个自制视频总播放数>=100万
热门视频,,现场 画面 总理 联大 发言 国 代表 纷纷 离场 以示 抗议,BV1VsxTecEw1,309764,516,473,931,512,537,16949,0,综合,央视新闻,456664753.0,https://www.bilibili.com/video/BV1VsxTecEw1/,1645,2024-09-27 04:53,2024-09-28 04:50:23,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19554364,7443,351841688,单个自制视频总播放数>=100万
相关视频,BV144421o7k5,相对论 医学 无法 战胜 疾病 做,BV1cW4y1872J,351855,326,669,4444,5198,2845,31144,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1cW4y1872J/,887,2024-08-26 14:53,2022-08-19 12:03:16,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19550189,7442,351768520,单个自制视频总播放数>=100万
相关视频,BV1Jb42177To,人民 海军 首部 航母 主题 宣传片 深蓝 深蓝 片尾 彩蛋 更加 精彩,BV1eu411k7Ev,1847267,8967,7115,43942,117350,26265,176381,0,热点,新华社,473837611.0,https://www.bilibili.com/video/BV1eu411k7Ev/,512,2024-08-10 23:53,2022-04-22 00:37:42,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV1o4421U7BX,金牌 奥运会 每个 拼搏 英雄,BV1wh411z7ru,60111,65,594,248,313,71,17379,0,竞技体育,新华社,473837611.0,https://www.bilibili.com/video/BV1wh411z7ru/,327,2024-08-03 06:53,2021-07-27 14:42:53,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV1G1421t7RK,江寻千 这位 主 视频 不敢 催,BV1JZ421p78g,738835,766,782,15099,26699,1638,112795,0,手工,新华社,473837611.0,https://www.bilibili.com/video/BV1JZ421p78g/,329,2024-08-03 08:53,2024-06-03 07:54:58,新华社,473837611.0,5.0,新华社官方账号,,1.0,1,473837611.0,新华社,保密,16689285,5404,213681222,
相关视频,BV1bFt5e7EPy,主播 联播 征途 星辰 大海 世道人心,BV1jz411z7q6,102979,224,513,598,840,350,16310,0,热点,央视新闻,456664753.0,https://www.bilibili.com/video/BV1jz411z7q6/,1395,2024-09-16 18:53,2020-04-24 14:19:01,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19554364,7443,351841688,单个自制视频总播放数>=100万
相关视频,BV16Z421T73G,东北 人能 拒绝 一声声 大哥,BV11c411w7Y6,1476665,73,1163,806,79,105,16905,0,搞笑,川观新闻,497987732.0,https://www.bilibili.com/video/BV11c411w7Y6/,1,2024-07-20 16:53,2023-05-20 08:41:48,川观新闻,497987732.0,5.0,四川日报新闻客户端,,1.0,1,497987732.0,川观新闻,女,125347,14168,27937584,所有自制视频总播放数>=100万
相关视频,BV1HP2zYqELC,金发 萌娃 中国 考试 中文 英语 不及格 开口 网友 悟,BV1if4y1t76E,6358979,446,1790,7114,583,429,70645,0,社会,直播日照,590804848.0,https://www.bilibili.com/video/BV1if4y1t76E/,207,2024-10-13 08:53,2021-06-23 08:06:35,直播日照,590804848.0,5.0,日照广播电视台官方账号,,1.0,1,590804848.0,直播日照,保密,98380,14847,40776495,单个自制视频总播放数>=100万
相关视频,BV1ux4y1476o,员工 曝 劈 腿 男钱色 交易 涉 多家 基金 员工 东证 期货 警方 立案,BV1Yr421K718,225369,192,1081,1477,202,2597,7046,0,社会,四川观察,487614876.0,https://www.bilibili.com/video/BV1Yr421K718/,211,2024-07-29 10:53,2024-07-29 09:14:11,四川观察,487614876.0,5.0,四川广播电视台官方账号,,1.0,1,487614876.0,四川观察,保密,937471,10850,152725193,单个自制视频总播放数>=100万
热门视频,,王力宏 献唱 经典 歌 成龙 大哥 打拍子 黄晓明 手机 直拍 肖战 阿云嘎摇着 身子 跟唱 氛围 太好了,BV1YZskehEBq,172928,721,1214,1471,2287,2109,7826,0,音乐现场,电影频道融媒体中心,343084292.0,https://www.bilibili.com/video/BV1YZskehEBq/,1521,2024-09-22 00:53,2024-09-22 13:47:52,电影频道融媒体中心,343084292.0,5.0,电影频道融媒体中心,,1.0,1,343084292.0,电影频道融媒体中心,保密,810709,4290,10202457,所有自制视频总播放数>=100万
相关视频,BV1B4421Z7bD,邯郸 银行 董事长 身亡 警方 通报 嫌疑人 当场 控制,BV1Tf421i7tt,530357,2177,11566,2045,620,6498,20962,0,社会,四川观察,487614876.0,https://www.bilibili.com/video/BV1Tf421i7tt/,637,2024-08-16 04:53,2024-08-16 06:00:17,四川观察,487614876.0,5.0,四川广播电视台官方账号,,1.0,1,487614876.0,四川观察,保密,937471,10850,152725193,单个自制视频总播放数>=100万
热门视频,,自愿 签订 出门在外 互帮 父母 条约 暖心 约定 太好了,BV1fv2JYCEwy,318004,93,551,745,802,55,43288,0,社会,河南民生频道,403207842.0,https://www.bilibili.com/video/BV1fv2JYCEwy/,113,2024-10-09 10:53,2024-10-08 09:43:21,河南民生频道,403207842.0,5.0,河南广播电视台民生频道《大参考》栏目官方账号,,1.0,1,403207842.0,河南民生频道,保密,196197,2182,6288055,单个自制视频总播放数>=100万
相关视频,BV1Dw4m1r7KD,主播 联播 湖北 归队 帮 一把,BV1aK4y1b7CB,74945,103,193,203,418,288,12081,0,社会,央视新闻,456664753.0,https://www.bilibili.com/video/BV1aK4y1b7CB/,697,2024-08-18 16:53,2020-04-27 14:50:34,央视新闻,456664753.0,5.0,央视新闻官方账号,,1.0,1,456664753.0,央视新闻,保密,19550189,7442,351768520,单个自制视频总播放数>=100万
相关视频,BV1rf421e7Yo,泪目 陈祥榕 烈士 生前 珍贵 影像,BV1M3411374c,176535,644,386,1795,1535,748,32910,0,热点,人民日报,1131457022.0,https://www.bilibili.com/video/BV1M3411374c/,843,2024-08-24 18:53,2022-06-15 04:32:26,人民日报,1131457022.0,5.0,人民日报官方账号,,1.0,1,1131457022.0,人民日报,保密,15228335,3044,157344819,单个自制视频总播放数>=100万
相关视频,BV1wT421r7oP,浙大 研究生 晒 奖学金 证书 缅怀 宗庆后,BV1zx4y1r7qM,70838,25,48,256,135,23,20481,0,日常,西部决策D视频,602902262.0,https://www.bilibili.com/video/BV1zx4y1r7qM/,205,2024-07-29 04:53,2024-02-26 08:27:03,西部决策D视频,602902262.0,5.0,西部决策网D视频官方账号,,1.0,1,602902262.0,西部决策D视频,保密,76202,21108,28989092,单个自制视频总播放数>=100万
相关视频,BV1mr2RYsEKC,中国 做,BV1P44y1z78p,1416537,5522,1057,51679,28786,22289,87963,0,社会,人民网,33775467.0,https://www.bilibili.com/video/BV1P44y1z78p/,264,2024-10-15 17:53,2021-06-26 10:55:24,人民网,33775467.0,5.0,人民网官方账号,,1.0,1,33775467.0,人民网,保密,3643227,5696,64631509,
相关视频,BV1zr421M7Kk,胖 东来 捧杀 对哥 无效,BV1jK42187do,4902392,2601,6708,13094,9000,2245,296164,0,科学科普,中国食品报融媒体,439478093.0,https://www.bilibili.com/video/BV1jK42187do/,31,2024-07-21 22:53,2024-02-21 10:35:15,中国食品报融媒体,439478093.0,5.0,中国食品报融媒体官方帐号,,1.0,1,439478093.0,中国食品报融媒体,保密,3800644,445,52536069,单个自制视频总播放数>=100万
相关视频,BV1wZ421K7dU,交配 终生 产卵 黑寡妇 有多毒,BV1MG411w7ye,977773,1602,1700,4166,1797,1394,131816,0,综合,央视农业,1343321779.0,https://www.bilibili.com/video/BV1MG411w7ye/,248,2024-07-30 23:53,2022-11-08 14:23:59,央视农业,1343321779.0,5.0,CCTV-17农业农村频道新闻部官方账号,,1.0,1,1343321779.0,央视农业,保密,2764441,1244,73329829,单个自制视频总播放数>=100万
